id,company-name,description,tagline,company-email,ein
"1","Blick, Haag and Lockman","Ergonomic Actuating Alliance","Cultivate Strategic Content","[email]","66-6026508"
"2","O'Hara, Halvorson and Nienow","Organic Mobile Info-Mediaries","Facilitate Intuitive Initiatives","[email]","63-9648851"
"3","Yundt, Goyette and Mayert","Cloned Attitude-Oriented Adapter","Reinvent Granular Webservices","[email]","91-9287758"
"4","Lindgren-Sporer","Compatible 4Thgeneration Analyzer","Architect 24/365 Models","[email]","75-5636305"
"5","Thompson, Brakus and Weber","Adaptive Responsive Portal","Innovate B2C Metrics","[email]","87-5846037"
"6","Metz, Lowe and Nitzsche","Reverse-Engineered Didactic Application","Enhance Global Communities","[email]","20-7617014"
"7","Parker, Kuhic and Hamill","Multi-Channelled Zerotolerance Encryption","Strategize Clicks-And-Mortar Deliverables","[email]","95-7690163"
"8","Satterfield LLC","Synergized Discrete Encoding","Aggregate Bricks-And-Clicks Experiences","[email]","61-4492244"
"9","Feest, Daugherty and Trantow","Innovative Non-Volatile Flexibility","Cultivate Killer Infrastructures","[email]","14-6862109"
"10","Harris Ltd","Versatile Demand-Driven Opensystem","Scale B2B Metrics","[email]","56-1437768"
"11","Ferry, Ritchie and Shields","Synchronised Logistical Throughput","Deliver Scalable E-Commerce","[email]","75-9191868"
"12","Pfannerstill-Kemmer","Upgradable Mobile Utilisation","Target Plug-And-Play Interfaces","[email]","47-1882851"
"13","Heaney and Sons","Robust Bifurcated Synergy","Synthesize Viral Users","[email]","51-2448847"
"14","Bosco and Sons","Customer-Focused Coherent Attitude","Synthesize Sticky Applications","[email]","83-3928692"
"15","Predovic, Rippin and Weimann","Re-Contextualized Analyzing Graphicaluserinterface","Maximize Plug-And-Play Infrastructures","[email]","82-8677516"
"16","Wilkinson-Hodkiewicz","Synchronised Multimedia Function","Transition User-Centric Markets","[email]","74-8575903"
"17","Gislason, Rau and Rodriguez","Down-Sized Fresh-Thinking Hierarchy","Reintermediate Distributed Supply-Chains","[email]","44-7229586"
"18","Bartell, Deckow and Frami","Multi-Lateral Zerodefect Focusgroup","Innovate Dynamic Web-Readiness","[email]","52-6540684"
"19","Reinger-Kuhic","Automated Stable Frame","Leverage Cross-Platform Models","[email]","80-7716079"
"20","Ondricka Group","Re-Contextualized Dedicated Time-Frame","Morph Turn-Key Infrastructures","[email]","77-7179205"